classified_type,size_brutto_m2,size_netto_m2,room_count,building_age,floor,total_floors_in_the_building,heating,bathroom_count,balcony,is_furnished,within_a_building_complex,from,price
Flat,70,60,1+1,Between 11-15,Penthouse,5,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,9500 
Residence,62,53,1+1,Between 5-10,10,30 & Above,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,13000 
Flat,90,75,2+1,0,Ground Floor,4,Central Heating Boilers (Natural Gas),None,Available,No,No,Real Estate Agency,19000 
Flat,140,110,2+1,Between 16-20,1,4,Central Heating,1,Available,Yes,No,Owner,40000 
Flat,95,90,3+1,Between 5-10,2,5,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,13250 
Flat,82,52,1+1,0,7,30 & Above,Central Heating (Share Meter),1,Available,No,Yes,Real Estate Agency,18000 
Flat,61,40,1+1,Between 5-10,12,30 & Above,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,15500 
Flat,120,100,3+1,Between 16-20,9,10,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Owner,15000 
Flat,150,125,3+1,Between 11-15,10,20,Central Heating (Share Meter),2,Available,No,Yes,Owner,32000 
Flat,90,85,2+1,Between 5-10,Penthouse,5,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Owner,10000 
Residence,100,82,2+1,Between 5-10,23,24,Central Heating (Share Meter),1,None,No,Yes,Real Estate Agency,22000 
Flat,130,115,3+1,Between 16-20,2,4,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Owner,2500 
Flat,130,110,3+1,Between 16-20,3,3,Central Heating Boilers (Natural Gas),2,Available,No,No,Owner,19000 
Flat,90,75,2+1,Between 16-20,1,3,Heating Stoves,1,Available,Yes,No,Owner,3000 
Flat,85,85,1+1,Between 5-10,3,4,Central Heating (Share Meter),1,None,Yes,Yes,Owner,12000 
Flat,100,90,1+1,Between 16-20,3,4,Central Heating Boilers (Natural Gas),4,Available,Yes,No,Owner,4800 
Flat,150,145,3+1,Between 16-20,3,4,Central Heating Boilers (Natural Gas),2,Available,Not Specified,No,Owner,15000 
Flat,315,72,2+1,Between 5-10,1,4,Central Heating Boilers (Natural Gas),1,None,Yes,No,Owner,23500 
Flat,70,50,Studio Flat (1+0),Between 11-15,Ground Floor,4,Central Heating Boilers (Natural Gas),1,None,Yes,No,Owner,7500 
Flat,120,110,3+1,Between 16-20,Raised Ground Floor,10,Central Heating Boilers (Natural Gas),2,Available,Yes,No,Owner,4000 
Flat,70,60,1+1,4,Garden-Floor,3,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,11250 
Flat,70,65,2+1,Between 11-15,Penthouse,4,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Owner,2500 
Flat,100,75,2+1,Between 5-10,4,4,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,9250 
Flat,129,113,3+1,0,2,4,Central Heating Boilers (Natural Gas),2,Available,No,No,Real Estate Agency,45000 
Flat,60,50,1+1,4,2,5,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,13550 
Flat,135,110,3+1,0,3,6,Central Heating Boilers (Natural Gas),2,Available,No,No,Real Estate Agency,20500 
Flat,80,65,2+1,Between 5-10,4,4,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,9250 
Flat,85,70,1+1,4,2,4,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,13550 
Flat,30,25,Studio Flat (1+0),3,3,6,Central Heating,1,None,Yes,No,Real Estate Agency,10000 
Flat,63,45,1+1,0,12,15,Central Heating,1,None,No,Yes,Real Estate Agency,12900 
Flat,112,80,2+1,Between 5-10,10,18,Central Heating (Share Meter),2,Available,No,Yes,Real Estate Agency,20500 
Flat,141,98,2+1,0,2,30 & Above,Central Heating (Share Meter),2,Available,Yes,Yes,Real Estate Agency,25500 
Flat,125,110,3+1,Between 5-10,2,5,Central Heating Boilers (Natural Gas),1,Available,No,No,Owner,20000 
Flat,65,60,1+1,Between 5-10,Penthouse,3,Central Heating Boilers (Natural Gas),1,Available,No,No,Owner,8500 
Flat,43,32,Studio Flat (1+0),Between 5-10,24,24,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,11500 
Flat,70,55,2+1,Between 5-10,Garden-Floor,6,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,16000 
Flat,48,33,Studio Flat (1+0),Between 5-10,8,19,Fan Coil Unit,1,None,Yes,Yes,Real Estate Agency,9750 
Flat,55,50,1+1,4,2,4,Central Heating Boilers (Natural Gas),1,None,No,No,Real Estate Agency,12500 
Flat,65,55,2+1,1,2,4,Central Heating (Share Meter),1,None,No,No,Real Estate Agency,15000 
Flat,55,40,1+1,Between 5-10,Garden-Floor,5,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,13000 
Flat,60,50,1+1,4,Raised Ground Floor,4,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,15000 
Flat,60,36,1+1,0,4,21,Floor Heating,1,Available,No,Yes,Real Estate Agency,19500 
Flat,125,100,3+1,0,3,5,Central Heating Boilers (Natural Gas),2,Available,Not Specified,No,Real Estate Agency,21000 
Flat,35,30,Studio Flat (1+0),Between 5-10,2,4,Central Heating Boilers (Natural Gas),1,None,Yes,No,Real Estate Agency,11500 
Flat,82,51,1+1,Between 5-10,7,27,Central Heating (Share Meter),1,None,No,Yes,Developer,16000 
Flat,59,41,1+1,0,2,7,Central Heating (Share Meter),1,Available,No,Yes,Real Estate Agency,12000 
Flat,95,85,2+1,Between 5-10,Elevation 2,6,Central Heating Boilers (Natural Gas),1,Available,Not Specified,No,Owner,9000 
Residence,102,67,2+1,4,9,29,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,30000 
Flat,125,115,3+1,Between 16-20,6,9,Central Heating Boilers (Natural Gas),1,Available,No,Yes,Real Estate Agency,11250 
Flat,125,85,2+1,Between 5-10,26,29,Central Heating (Share Meter),2,Available,No,Yes,Real Estate Agency,30000 
Flat,110,85,2.5+1,Between 5-10,3,3,Central Heating Boilers (Natural Gas),1,Available,No,No,Owner,19250 
